order_id,order_item_id,price,product_id,quantity
O001,OI0011,30.53,P006,1
O001,OI0012,54.57,P019,1
O001,OI0013,89.04,P005,1
O002,OI0021,54.57,P019,3
O003,OI0031,101.16,P015,2
O003,OI0032,186.62,P016,1
O004,OI0041,161.44,P001,3
O004,OI0042,89.04,P005,1
O004,OI0043,199.72,P021,2
O004,OI0044,191.54,P002,2
O005,OI0051,177.96,P010,2
O006,OI0061,191.54,P002,1
O006,OI0062,54.57,P019,3
O006,OI0063,199.72,P021,1
O007,OI0071,136.83,P018,3
O008,OI0081,136.83,P018,1
O008,OI0082,30.53,P006,1
O008,OI0083,49.36,P007,3
O009,OI0091,54.57,P019,2
O010,OI0101,43.48,P004,2
O010,OI0102,79.59,P017,2
O010,OI0103,199.72,P021,3
O010,OI0104,54.49,P009,2
O010,OI0105,30.53,P006,1
O011,OI0111,49.36,P007,2
O011,OI0112,199.72,P021,2
O011,OI0113,30.53,P006,1
O011,OI0114,169.88,P020,1
O012,OI0121,191.54,P002,2
O012,OI0122,143.87,P013,3
O012,OI0123,169.88,P020,2
O012,OI0124,101.16,P015,2
O012,OI0125,129.16,P008,2
O013,OI0131,143.87,P013,3
O014,OI0141,88.29,P012,3
O014,OI0142,79.59,P017,3
O014,OI0143,136.83,P018,3
O015,OI0151,136.83,P018,3
O015,OI0152,89.04,P005,1
O016,OI0161,89.04,P005,3
O016,OI0162,186.62,P016,2
O017,OI0171,54.49,P009,2
O018,OI0181,136.83,P018,1
O018,OI0182,177.96,P010,1
O018,OI0183,191.54,P002,3
O018,OI0184,12.65,P011,2
O019,OI0191,30.53,P006,1
O019,OI0192,49.36,P007,1
O019,OI0193,199.72,P021,1
O019,OI0194,43.48,P004,3
O019,OI0195,161.44,P001,1
O020,OI0201,79.59,P017,1
O020,OI0202,177.96,P010,3
O020,OI0203,54.57,P019,2
O021,OI0211,54.49,P009,2
O022,OI0221,54.49,P009,3
O022,OI0222,186.62,P016,1
O022,OI0223,161.44,P001,3
O022,OI0224,54.57,P019,2
O022,OI0225,88.29,P012,3
O023,OI0231,161.44,P001,2
O023,OI0232,49.36,P007,3
O023,OI0233,199.72,P021,2
O023,OI0234,89.04,P005,3
O023,OI0235,43.48,P004,1
O024,OI0241,89.04,P005,2
O024,OI0242,79.59,P017,3
O025,OI0251,191.54,P002,3
O025,OI0252,169.41,P014,1
O025,OI0253,12.65,P011,2
O026,OI0261,54.49,P009,2
O026,OI0262,89.04,P005,3
O027,OI0271,49.36,P007,2
O027,OI0272,143.87,P013,1
O028,OI0281,109.85,P003,2
O028,OI0282,129.16,P008,3
O028,OI0283,136.83,P018,1
O029,OI0291,54.57,P019,3
O030,OI0301,54.49,P009,1
O031,OI0311,49.36,P007,2
O031,OI0312,54.49,P009,3
O031,OI0313,30.53,P006,1
O031,OI0314,88.29,P012,2
O031,OI0315,143.87,P013,2
O032,OI0321,199.72,P021,2
O032,OI0322,54.57,P019,3
O032,OI0323,109.85,P003,2
O033,OI0331,88.29,P012,1
O033,OI0332,143.87,P013,3
O033,OI0333,79.59,P017,3
O033,OI0334,136.83,P018,3
O033,OI0335,169.88,P020,1
O034,OI0341,89.04,P005,3
O034,OI0342,186.62,P016,2
O034,OI0343,43.48,P004,2
O034,OI0344,177.96,P010,1
O034,OI0345,12.65,P011,1
O035,OI0351,30.53,P006,1
O036,OI0361,12.65,P011,3
O036,OI0362,169.41,P014,2
O037,OI0371,191.54,P002,3
O038,OI0381,191.54,P002,1
O038,OI0382,199.72,P021,2
O038,OI0383,169.41,P014,3
O038,OI0384,79.59,P017,1
O038,OI0385,43.48,P004,2
O039,OI0391,129.16,P008,3
O039,OI0392,89.04,P005,1
O040,OI0401,79.59,P017,1
O040,OI0402,49.36,P007,2
O040,OI0403,177.96,P010,3
O040,OI0404,136.83,P018,2
O040,OI0405,161.44,P001,2
O041,OI0411,136.83,P018,1
O041,OI0412,101.16,P015,3
O041,OI0413,54.49,P009,3
